# Training-script output capture
# Generated: 2026-05-15T18:32:46
# UUID:      963e23a6-ad50-4c6c-b9d7-1852497b1a18
# Label:     training
# Leaf:      /home/mklemmingen/PycharmProjects/migraine-forecasting-shd/experiment/0/migraine/full_features/stacked_2xgb_meta_lr/80_20/chrono/HyperparameterTuned/pareto_AUROC_slope/auroc_max
# Captures stdout/stderr written during the wrapped block
# (library messages, warnings, progress bars, etc.).
# Begin capture ----------------------------------------
Loading train and chronologically subsplitting...
train_sub: (3674, 52), cal_sub: (608, 52)
Running pareto_AUROC_slope search (500 trials)...
[I 2026-05-15 18:32:46,937] A new study created in memory with name: no-name-b993ab86-a0f0-488e-9a9d-57e285c61bde
[I 2026-05-15 18:32:48,596] Trial 0 finished with values: [0.6318339991864825, 0.787767150639205] and parameters: {'n_estimators': 218, 'learning_rate': 0.2536999076681772, 'subsample': 0.892797576724562, 'colsample_bytree': 0.8394633936788146, 'min_child_weight': 2}.
[I 2026-05-15 18:36:25,715] Trial 291 finished with values: [0.7148993178199843, 0.5186747077048635] and parameters: {'n_estimators': 324, 'learning_rate': 0.0178601378893971, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
[I 2026-05-15 18:36:26,542] Trial 292 finished with values: [0.7147957604583463, 0.5182621490045275] and parameters: {'n_estimators': 324, 'learning_rate': 0.019657448966046126, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.9261845713819337, 'min_child_weight': 7}.
[I 2026-05-15 18:36:27,062] Trial 293 finished with values: [0.7210033970851836, 0.4901184514764023] and parameters: {'n_estimators': 203, 'learning_rate': 0.0212853192163843, 'subsample': 0.602208846849441, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 9}.
[I 2026-05-15 18:36:27,979] Trial 294 finished with values: [0.7001956266993214, 0.5655783890591727] and parameters: {'n_estimators': 487, 'learning_rate': 0.016149614799999188, 'subsample': 0.7272013899887455, 'colsample_bytree': 0.8092391376680595, 'min_child_weight': 10}.
[I 2026-05-15 18:36:28,779] Trial 295 finished with values: [0.70803317374203, 0.5637727594037723] and parameters: {'n_estimators': 355, 'learning_rate': 0.0212853192163843, 'subsample': 0.602208846849441, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 8}.
[I 2026-05-15 18:36:29,687] Trial 296 finished with values: [0.6721724246927139, 0.5812792326481071] and parameters: {'n_estimators': 414, 'learning_rate': 0.08505465867325865, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
[I 2026-05-15 18:36:30,467] Trial 297 finished with values: [0.6954400516647917, 0.6040638695506623] and parameters: {'n_estimators': 324, 'learning_rate': 0.0178601378893971, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.8782994755938469, 'min_child_weight': 5}.
[I 2026-05-15 18:36:31,178] Trial 298 finished with values: [0.6948292025692023, 0.5370847738704948] and parameters: {'n_estimators': 324, 'learning_rate': 0.0845238710259589, 'subsample': 0.602208846849441, 'colsample_bytree': 0.6298202574719083, 'min_child_weight': 10}.
[I 2026-05-15 18:36:31,921] Trial 299 finished with values: [0.6547962780333176, 0.4181845680058537] and parameters: {'n_estimators': 313, 'learning_rate': 0.21434810637527812, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.7957811041110252, 'min_child_weight': 2}.
[I 2026-05-15 18:36:32,688] Trial 300 finished with values: [0.7195856767317907, 0.5172645155623236] and parameters: {'n_estimators': 313, 'learning_rate': 0.01167158438611932, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.7957811041110252, 'min_child_weight': 7}.
[I 2026-05-15 18:36:33,213] Trial 301 finished with values: [0.6863984954986716, 0.5160792241745019] and parameters: {'n_estimators': 176, 'learning_rate': 0.13780336485751998, 'subsample': 0.602208846849441, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 10}.
[I 2026-05-15 18:36:33,952] Trial 302 finished with values: [0.6998108966496387, 0.593751948537089] and parameters: {'n_estimators': 414, 'learning_rate': 0.01058040360169664, 'subsample': 0.9801645936306235, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 10}.
[I 2026-05-15 18:36:34,655] Trial 303 finished with values: [0.7068743722760622, 0.5405675561020981] and parameters: {'n_estimators': 378, 'learning_rate': 0.016149614799999188, 'subsample': 0.6296178606936361, 'colsample_bytree': 0.6298202574719083, 'min_child_weight': 9}.
[I 2026-05-15 18:36:35,329] Trial 304 finished with values: [0.7140452613882301, 0.4998144723524914] and parameters: {'n_estimators': 324, 'learning_rate': 0.019657448966046126, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
[I 2026-05-15 18:36:36,030] Trial 305 finished with values: [0.6459117406522139, 0.5009832417864033] and parameters: {'n_estimators': 378, 'learning_rate': 0.20655112155089347, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 2}.
[I 2026-05-15 18:36:36,687] Trial 306 finished with values: [0.7081738057528181, 0.5652143848081432] and parameters: {'n_estimators': 324, 'learning_rate': 0.0178601378893971, 'subsample': 0.7822627011142852, 'colsample_bytree': 0.8480530391206147, 'min_child_weight': 10}.
[I 2026-05-15 18:36:37,536] Trial 307 finished with values: [0.7004772175963391, 0.5748240594695911] and parameters: {'n_estimators': 377, 'learning_rate': 0.0212853192163843, 'subsample': 0.7272013899887455, 'colsample_bytree': 0.9760920965699831, 'min_child_weight': 10}.
[I 2026-05-15 18:36:38,217] Trial 308 finished with values: [0.7054177916226567, 0.5444529155934156] and parameters: {'n_estimators': 175, 'learning_rate': 0.016149614799999188, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.8736932106048627, 'min_child_weight': 7}.
[I 2026-05-15 18:36:38,731] Trial 309 finished with values: [0.6863346116356067, 0.5605499232485862] and parameters: {'n_estimators': 194, 'learning_rate': 0.13780336485751998, 'subsample': 0.602208846849441, 'colsample_bytree': 0.9213923721539394, 'min_child_weight': 2}.
[I 2026-05-15 18:36:39,330] Trial 310 finished with values: [0.7112177655531643, 0.5116601108697086] and parameters: {'n_estimators': 225, 'learning_rate': 0.01058040360169664, 'subsample': 0.602208846849441, 'colsample_bytree': 0.7854793619759929, 'min_child_weight': 8}.
[I 2026-05-15 18:36:39,914] Trial 311 finished with values: [0.7157148517250312, 0.5066230706461263] and parameters: {'n_estimators': 225, 'learning_rate': 0.01058040360169664, 'subsample': 0.602208846849441, 'colsample_bytree': 0.7413408912104211, 'min_child_weight': 8}.
[I 2026-05-15 18:36:40,467] Trial 312 finished with values: [0.695506061422066, 0.5498275581745593] and parameters: {'n_estimators': 194, 'learning_rate': 0.07279991098092103, 'subsample': 0.6310938547859939, 'colsample_bytree': 0.9213923721539394, 'min_child_weight': 9}.
[I 2026-05-15 18:36:41,314] Trial 313 finished with values: [0.6796172037144804, 0.4985347484655245] and parameters: {'n_estimators': 324, 'learning_rate': 0.27497884337724565, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9944842977918411, 'min_child_weight': 10}.
[I 2026-05-15 18:36:42,168] Trial 314 finished with values: [0.6788268955610437, 0.5139485098189549] and parameters: {'n_estimators': 364, 'learning_rate': 0.06192689958760303, 'subsample': 0.6296178606936361, 'colsample_bytree': 0.7433862914177091, 'min_child_weight': 2}.
[I 2026-05-15 18:36:42,984] Trial 315 finished with values: [0.7093588800022289, 0.509341678975626] and parameters: {'n_estimators': 324, 'learning_rate': 0.019657448966046126, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9261845713819337, 'min_child_weight': 8}.
[I 2026-05-15 18:36:43,679] Trial 316 finished with values: [0.6947591776386179, 0.544856617777552] and parameters: {'n_estimators': 238, 'learning_rate': 0.053415464843459444, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.7238110465145311, 'min_child_weight': 9}.
[I 2026-05-15 18:36:44,484] Trial 317 finished with values: [0.7099095696148051, 0.5544199189214953] and parameters: {'n_estimators': 358, 'learning_rate': 0.017386210661369347, 'subsample': 0.616291520927588, 'colsample_bytree': 0.9570235993959911, 'min_child_weight': 10}.
[I 2026-05-15 18:36:45,260] Trial 318 finished with values: [0.7040384851023085, 0.6074569037732609] and parameters: {'n_estimators': 293, 'learning_rate': 0.0178601378893971, 'subsample': 0.9290148971692676, 'colsample_bytree': 0.9799199653167696, 'min_child_weight': 10}.
[I 2026-05-15 18:36:45,991] Trial 319 finished with values: [0.6973660340885959, 0.6865544192379359] and parameters: {'n_estimators': 377, 'learning_rate': 0.0212853192163843, 'subsample': 0.6296178606936361, 'colsample_bytree': 0.9468289274320415, 'min_child_weight': 2}.
[I 2026-05-15 18:36:46,724] Trial 320 finished with values: [0.6964094678246616, 0.4857097545993014] and parameters: {'n_estimators': 324, 'learning_rate': 0.08055428067442477, 'subsample': 0.6296178606936361, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
[I 2026-05-15 18:36:47,597] Trial 321 finished with values: [0.6960802736731801, 0.5474984492598294] and parameters: {'n_estimators': 414, 'learning_rate': 0.04147588661423153, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 8}.
[I 2026-05-15 18:36:48,468] Trial 322 finished with values: [0.7131669727744303, 0.5527040206902202] and parameters: {'n_estimators': 377, 'learning_rate': 0.016149614799999188, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
[I 2026-05-15 18:36:49,305] Trial 323 finished with values: [0.7123834414525568, 0.5229483186132271] and parameters: {'n_estimators': 324, 'learning_rate': 0.01058040360169664, 'subsample': 0.602208846849441, 'colsample_bytree': 0.9730913933416053, 'min_child_weight': 10}.
[I 2026-05-15 18:36:50,064] Trial 324 finished with values: [0.7071500664563064, 0.5200458790469451] and parameters: {'n_estimators': 293, 'learning_rate': 0.043737251953017454, 'subsample': 0.6479461469334731, 'colsample_bytree': 0.9570235993959911, 'min_child_weight': 9}.
[I 2026-05-15 18:36:50,512] Trial 325 finished with values: [0.6955880842932639, 0.547263131773234] and parameters: {'n_estimators': 70, 'learning_rate': 0.10519936117151477, 'subsample': 0.6296178606936361, 'colsample_bytree': 0.6105467897989008, 'min_child_weight': 2}.
[I 2026-05-15 18:36:51,280] Trial 326 finished with values: [0.7069817143120758, 0.5033941973255858] and parameters: {'n_estimators': 294, 'learning_rate': 0.0178601378893971, 'subsample': 0.6295186258941595, 'colsample_bytree': 0.6298202574719083, 'min_child_weight': 9}.
[I 2026-05-15 18:36:51,986] Trial 327 finished with values: [0.6991976958715064, 0.6309042992303088] and parameters: {'n_estimators': 398, 'learning_rate': 0.019657448966046126, 'subsample': 0.7505853467512198, 'colsample_bytree': 0.9261845713819337, 'min_child_weight': 8}.
[I 2026-05-15 18:36:52,741] Trial 328 finished with values: [0.6756759944581618, 0.6376225275059957] and parameters: {'n_estimators': 378, 'learning_rate': 0.13780336485751998, 'subsample': 0.6479461469334731, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
[I 2026-05-15 18:36:53,376] Trial 329 finished with values: [0.692443897190856, 0.4463274677367382] and parameters: {'n_estimators': 324, 'learning_rate': 0.15750181143068478, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9949104517259778, 'min_child_weight': 10}.
[I 2026-05-15 18:36:54,186] Trial 330 finished with values: [0.7067464684276502, 0.5682447593917044] and parameters: {'n_estimators': 324, 'learning_rate': 0.016149614799999188, 'subsample': 0.7272013899887455, 'colsample_bytree': 0.6601667564414112, 'min_child_weight': 9}.
[I 2026-05-15 18:36:54,852] Trial 331 finished with values: [0.677193391073047, 0.5601473145542168] and parameters: {'n_estimators': 377, 'learning_rate': 0.11046009304545999, 'subsample': 0.616291520927588, 'colsample_bytree': 0.9570235993959911, 'min_child_weight': 10}.
[I 2026-05-15 18:36:55,765] Trial 332 finished with values: [0.7158122709955462, 0.5378764220416468] and parameters: {'n_estimators': 414, 'learning_rate': 0.013313275850595153, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 9}.
[I 2026-05-15 18:36:56,585] Trial 333 finished with values: [0.65250908033926, 0.4066189190058801] and parameters: {'n_estimators': 324, 'learning_rate': 0.21434810637527812, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.7957811041110252, 'min_child_weight': 2}.
[I 2026-05-15 18:36:57,385] Trial 334 finished with values: [0.7070383165902465, 0.5445833266999882] and parameters: {'n_estimators': 324, 'learning_rate': 0.013313275850595153, 'subsample': 0.6296178606936361, 'colsample_bytree': 0.6440207698110707, 'min_child_weight': 7}.
[I 2026-05-15 18:36:58,137] Trial 335 finished with values: [0.6907282953300796, 0.5294843835529573] and parameters: {'n_estimators': 317, 'learning_rate': 0.05388108577817234, 'subsample': 0.6296178606936361, 'colsample_bytree': 0.6468268065710423, 'min_child_weight': 7}.
[I 2026-05-15 18:36:58,744] Trial 336 finished with values: [0.6358593432416562, 0.6845397825014958] and parameters: {'n_estimators': 221, 'learning_rate': 0.27082027345327275, 'subsample': 0.6296178606936361, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 2}.
[I 2026-05-15 18:36:59,521] Trial 337 finished with values: [0.7147131087543112, 0.5201580785774471] and parameters: {'n_estimators': 328, 'learning_rate': 0.01058040360169664, 'subsample': 0.602208846849441, 'colsample_bytree': 0.9368475692542835, 'min_child_weight': 9}.
[I 2026-05-15 18:37:00,225] Trial 338 finished with values: [0.6943891431999523, 0.6415545742313526] and parameters: {'n_estimators': 225, 'learning_rate': 0.0178601378893971, 'subsample': 0.7874772639179881, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 2}.
[I 2026-05-15 18:37:01,107] Trial 339 finished with values: [0.7124621216277441, 0.5142898242104269] and parameters: {'n_estimators': 328, 'learning_rate': 0.016149614799999188, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
[I 2026-05-15 18:37:01,813] Trial 340 finished with values: [0.6971377273544214, 0.6393915641582008] and parameters: {'n_estimators': 324, 'learning_rate': 0.04099573751320915, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.9105651842967988, 'min_child_weight': 3}.
[I 2026-05-15 18:37:02,378] Trial 341 finished with values: [0.7145416463685837, 0.493054179433973] and parameters: {'n_estimators': 238, 'learning_rate': 0.012113606011086922, 'subsample': 0.602208846849441, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 8}.
[I 2026-05-15 18:37:03,072] Trial 342 finished with values: [0.7158565490781345, 0.5077353284584205] and parameters: {'n_estimators': 324, 'learning_rate': 0.0212853192163843, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 9}.
[I 2026-05-15 18:37:03,813] Trial 343 finished with values: [0.6452714860886696, 0.6296657604412325] and parameters: {'n_estimators': 324, 'learning_rate': 0.18936503889340725, 'subsample': 0.925160403652031, 'colsample_bytree': 0.7957811041110252, 'min_child_weight': 10}.
[I 2026-05-15 18:37:04,527] Trial 344 finished with values: [0.7143518175588189, 0.5406671688553218] and parameters: {'n_estimators': 398, 'learning_rate': 0.0212853192163843, 'subsample': 0.602208846849441, 'colsample_bytree': 0.9261845713819337, 'min_child_weight': 8}.
[I 2026-05-15 18:37:05,269] Trial 345 finished with values: [0.6987630733617068, 0.4968949763628885] and parameters: {'n_estimators': 339, 'learning_rate': 0.049234393858490974, 'subsample': 0.6225213102727349, 'colsample_bytree': 0.9986547348295621, 'min_child_weight': 10}.
[I 2026-05-15 18:37:05,998] Trial 346 finished with values: [0.677415753272296, 0.49926103686683565] and parameters: {'n_estimators': 300, 'learning_rate': 0.13673750637076953, 'subsample': 0.616291520927588, 'colsample_bytree': 0.6172639647802304, 'min_child_weight': 9}.
[I 2026-05-15 18:37:06,847] Trial 347 finished with values: [0.6746739628885975, 0.48602044114232135] and parameters: {'n_estimators': 378, 'learning_rate': 0.10519936117151477, 'subsample': 0.6296178606936361, 'colsample_bytree': 0.9468289274320415, 'min_child_weight': 2}.
[I 2026-05-15 18:37:07,539] Trial 348 finished with values: [0.7118447501447708, 0.5252337915255569] and parameters: {'n_estimators': 294, 'learning_rate': 0.01058040360169664, 'subsample': 0.602208846849441, 'colsample_bytree': 0.9779062919529712, 'min_child_weight': 9}.
[I 2026-05-15 18:37:08,228] Trial 349 finished with values: [0.70508079671866, 0.5575697512547265] and parameters: {'n_estimators': 161, 'learning_rate': 0.016149614799999188, 'subsample': 0.7802176541240374, 'colsample_bytree': 0.9261845713819337, 'min_child_weight': 10}.
[I 2026-05-15 18:37:08,982] Trial 350 finished with values: [0.7139866942387173, 0.5250517871935839] and parameters: {'n_estimators': 324, 'learning_rate': 0.015516155285628185, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
[I 2026-05-15 18:37:09,807] Trial 351 finished with values: [0.6718073591351594, 0.5939702308696005] and parameters: {'n_estimators': 324, 'learning_rate': 0.25659550869174796, 'subsample': 0.602208846849441, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 7}.
[I 2026-05-15 18:37:10,441] Trial 352 finished with values: [0.6834783329513456, 0.6284925276450014] and parameters: {'n_estimators': 153, 'learning_rate': 0.09821625213821766, 'subsample': 0.602208846849441, 'colsample_bytree': 0.8472512961831583, 'min_child_weight': 4}.
[I 2026-05-15 18:37:11,216] Trial 353 finished with values: [0.7136742648544742, 0.5344069543287768] and parameters: {'n_estimators': 225, 'learning_rate': 0.01058040360169664, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 8}.
[I 2026-05-15 18:37:11,984] Trial 354 finished with values: [0.7111184110929589, 0.5304806782695521] and parameters: {'n_estimators': 293, 'learning_rate': 0.013313275850595153, 'subsample': 0.616291520927588, 'colsample_bytree': 0.6454230368798516, 'min_child_weight': 9}.
[I 2026-05-15 18:37:12,618] Trial 355 finished with values: [0.709526066861325, 0.5098821617100538] and parameters: {'n_estimators': 324, 'learning_rate': 0.019657448966046126, 'subsample': 0.616291520927588, 'colsample_bytree': 0.9570235993959911, 'min_child_weight': 9}.
[I 2026-05-15 18:37:13,284] Trial 356 finished with values: [0.688679760447402, 0.49864877236347666] and parameters: {'n_estimators': 203, 'learning_rate': 0.09396591857488666, 'subsample': 0.6296178606936361, 'colsample_bytree': 0.8686292782371199, 'min_child_weight': 6}.
[I 2026-05-15 18:37:14,050] Trial 357 finished with values: [0.715226155822769, 0.5203907357342035] and parameters: {'n_estimators': 294, 'learning_rate': 0.019657448966046126, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 9}.
[I 2026-05-15 18:37:14,827] Trial 358 finished with values: [0.6451889879998722, 0.5743824866633457] and parameters: {'n_estimators': 414, 'learning_rate': 0.21434810637527812, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.7957811041110252, 'min_child_weight': 8}.
[I 2026-05-15 18:37:15,521] Trial 359 finished with values: [0.7124903309141589, 0.5315859373566212] and parameters: {'n_estimators': 355, 'learning_rate': 0.013313275850595153, 'subsample': 0.8080654004447974, 'colsample_bytree': 0.940872600127416, 'min_child_weight': 10}.
[I 2026-05-15 18:37:16,273] Trial 360 finished with values: [0.6578659042553465, 0.6935076514092611] and parameters: {'n_estimators': 324, 'learning_rate': 0.27497884337724565, 'subsample': 0.8207627355097942, 'colsample_bytree': 0.9944842977918411, 'min_child_weight': 10}.
[I 2026-05-15 18:37:17,011] Trial 361 finished with values: [0.6691055955295363, 0.6130871657344386] and parameters: {'n_estimators': 324, 'learning_rate': 0.21434810637527812, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9949104517259778, 'min_child_weight': 10}.
[I 2026-05-15 18:37:17,781] Trial 362 finished with values: [0.6683221990971071, 0.48435587904757227] and parameters: {'n_estimators': 302, 'learning_rate': 0.13780336485751998, 'subsample': 0.6296178606936361, 'colsample_bytree': 0.7433862914177091, 'min_child_weight': 9}.
[I 2026-05-15 18:37:18,521] Trial 363 finished with values: [0.7157148517250312, 0.5066230706461263] and parameters: {'n_estimators': 225, 'learning_rate': 0.01058040360169664, 'subsample': 0.602208846849441, 'colsample_bytree': 0.7413408912104211, 'min_child_weight': 8}.
[I 2026-05-15 18:37:19,223] Trial 364 finished with values: [0.7158102361866796, 0.5296899665224488] and parameters: {'n_estimators': 231, 'learning_rate': 0.0212853192163843, 'subsample': 0.6536060913802563, 'colsample_bytree': 0.9108587663709747, 'min_child_weight': 10}.
[I 2026-05-15 18:37:20,039] Trial 365 finished with values: [0.7100500046365312, 0.590176689506298] and parameters: {'n_estimators': 346, 'learning_rate': 0.0212853192163843, 'subsample': 0.6115130705253355, 'colsample_bytree': 0.9020549022694476, 'min_child_weight': 7}.
[I 2026-05-15 18:37:20,677] Trial 366 finished with values: [0.7071686463739708, 0.5496814905544957] and parameters: {'n_estimators': 203, 'learning_rate': 0.0212853192163843, 'subsample': 0.8481238205413859, 'colsample_bytree': 0.9213923721539394, 'min_child_weight': 10}.
[I 2026-05-15 18:37:21,420] Trial 367 finished with values: [0.715553176355427, 0.5044448843057575] and parameters: {'n_estimators': 324, 'learning_rate': 0.019657448966046126, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9261845713819337, 'min_child_weight': 10}.
[I 2026-05-15 18:37:22,102] Trial 368 finished with values: [0.704901505934788, 0.5842927141661617] and parameters: {'n_estimators': 367, 'learning_rate': 0.0178601378893971, 'subsample': 0.6851856646035643, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
[I 2026-05-15 18:37:22,738] Trial 369 finished with values: [0.7005190773501697, 0.5678516212184249] and parameters: {'n_estimators': 111, 'learning_rate': 0.0212853192163843, 'subsample': 0.6058178662671527, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 4}.
[I 2026-05-15 18:37:23,430] Trial 370 finished with values: [0.7183814154739785, 0.5300762557550035] and parameters: {'n_estimators': 225, 'learning_rate': 0.013313275850595153, 'subsample': 0.602208846849441, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 6}.
[I 2026-05-15 18:37:24,000] Trial 371 finished with values: [0.7055765929137697, 0.5397697149850362] and parameters: {'n_estimators': 226, 'learning_rate': 0.04427958131171205, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
[I 2026-05-15 18:37:24,687] Trial 372 finished with values: [0.7136778449731429, 0.5342966486689092] and parameters: {'n_estimators': 378, 'learning_rate': 0.019657448966046126, 'subsample': 0.6296178606936361, 'colsample_bytree': 0.9468289274320415, 'min_child_weight': 10}.
[I 2026-05-15 18:37:25,484] Trial 373 finished with values: [0.7100341116504219, 0.5230828085681207] and parameters: {'n_estimators': 324, 'learning_rate': 0.01058040360169664, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 10}.
[I 2026-05-15 18:37:26,354] Trial 374 finished with values: [0.689051366276287, 0.6678254810569575] and parameters: {'n_estimators': 294, 'learning_rate': 0.032690047558986524, 'subsample': 0.8055957956639244, 'colsample_bytree': 0.7957811041110252, 'min_child_weight': 10}.
[I 2026-05-15 18:37:27,096] Trial 375 finished with values: [0.7119312355168016, 0.5515777053265338] and parameters: {'n_estimators': 294, 'learning_rate': 0.016149614799999188, 'subsample': 0.7272013899887455, 'colsample_bytree': 0.9134612050964572, 'min_child_weight': 9}.
[I 2026-05-15 18:37:27,786] Trial 376 finished with values: [0.6964036419764331, 0.4188708781119934] and parameters: {'n_estimators': 324, 'learning_rate': 0.09396591857488666, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
[I 2026-05-15 18:37:28,530] Trial 377 finished with values: [0.7128524554408248, 0.5286499166102875] and parameters: {'n_estimators': 294, 'learning_rate': 0.0178601378893971, 'subsample': 0.602208846849441, 'colsample_bytree': 0.6298202574719083, 'min_child_weight': 8}.
[I 2026-05-15 18:37:29,267] Trial 378 finished with values: [0.654146844532778, 0.6584960827118694] and parameters: {'n_estimators': 294, 'learning_rate': 0.21434810637527812, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.7586171129285081, 'min_child_weight': 2}.
[I 2026-05-15 18:37:29,999] Trial 379 finished with values: [0.7140541121720476, 0.5278621978306893] and parameters: {'n_estimators': 294, 'learning_rate': 0.016149614799999188, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9570235993959911, 'min_child_weight': 10}.
[I 2026-05-15 18:37:30,802] Trial 380 finished with values: [0.661181691856888, 0.6413403767651517] and parameters: {'n_estimators': 330, 'learning_rate': 0.1878519741643379, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
[I 2026-05-15 18:37:31,596] Trial 381 finished with values: [0.7193877660450199, 0.5183554789486428] and parameters: {'n_estimators': 414, 'learning_rate': 0.013313275850595153, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.6298202574719083, 'min_child_weight': 10}.
[I 2026-05-15 18:37:32,378] Trial 382 finished with values: [0.6511869435305938, 0.49214455273047175] and parameters: {'n_estimators': 378, 'learning_rate': 0.10519936117151477, 'subsample': 0.9798082494630569, 'colsample_bytree': 0.9468289274320415, 'min_child_weight': 2}.
[I 2026-05-15 18:37:33,060] Trial 383 finished with values: [0.5880321466557334, 0.8187390482373214] and parameters: {'n_estimators': 324, 'learning_rate': 0.23371267997797157, 'subsample': 0.7968465172318153, 'colsample_bytree': 0.7032977553195834, 'min_child_weight': 2}.
[I 2026-05-15 18:37:33,791] Trial 384 finished with values: [0.7145416463685837, 0.493054179433973] and parameters: {'n_estimators': 238, 'learning_rate': 0.012113606011086922, 'subsample': 0.602208846849441, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 8}.
[I 2026-05-15 18:37:34,600] Trial 385 finished with values: [0.6812194252231938, 0.5636424418141333] and parameters: {'n_estimators': 324, 'learning_rate': 0.04766495467029922, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.6298202574719083, 'min_child_weight': 10}.
[I 2026-05-15 18:37:35,333] Trial 386 finished with values: [0.6589756364172482, 0.45766396497434536] and parameters: {'n_estimators': 324, 'learning_rate': 0.09396591857488666, 'subsample': 0.602208846849441, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 2}.
[I 2026-05-15 18:37:36,165] Trial 387 finished with values: [0.7117802373603189, 0.5397994796253881] and parameters: {'n_estimators': 378, 'learning_rate': 0.0212853192163843, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.7433862914177091, 'min_child_weight': 9}.
[I 2026-05-15 18:37:36,971] Trial 388 finished with values: [0.7133951324441833, 0.5461743515178279] and parameters: {'n_estimators': 328, 'learning_rate': 0.016149614799999188, 'subsample': 0.7970472375971478, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
[I 2026-05-15 18:37:37,714] Trial 389 finished with values: [0.6992524625429946, 0.49570916535271026] and parameters: {'n_estimators': 414, 'learning_rate': 0.05388108577817234, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.6172639647802304, 'min_child_weight': 9}.
[I 2026-05-15 18:37:38,433] Trial 390 finished with values: [0.7039795789198375, 0.5552542879134276] and parameters: {'n_estimators': 300, 'learning_rate': 0.030591867605824115, 'subsample': 0.616291520927588, 'colsample_bytree': 0.6172639647802304, 'min_child_weight': 10}.
[I 2026-05-15 18:37:39,021] Trial 391 finished with values: [0.7123214810831227, 0.5107153969143716] and parameters: {'n_estimators': 203, 'learning_rate': 0.016149614799999188, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 7}.
[I 2026-05-15 18:37:39,691] Trial 392 finished with values: [0.7075528517428704, 0.5616889799170615] and parameters: {'n_estimators': 324, 'learning_rate': 0.0178601378893971, 'subsample': 0.6960582475112772, 'colsample_bytree': 0.6303453312434656, 'min_child_weight': 10}.
